
> sheep-gestao@0.1.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.9s
 ○ Compiling / ...
 ✓ Compiled / in 6.1s (591 modules)
 GET / 200 in 6502ms
 ✓ Compiled in 104ms (285 modules)
 ✓ Compiled in 104ms (285 modules)
 ✓ Compiled in 99ms (285 modules)
 ✓ Compiled in 156ms (285 modules)
 ✓ Compiled in 92ms (285 modules)
 ✓ Compiled in 81ms (285 modules)
 ✓ Compiled in 82ms (285 modules)
 ✓ Compiled in 96ms (285 modules)
 ✓ Compiled in 95ms (285 modules)
 ✓ Compiled in 86ms (285 modules)
 ✓ Compiled in 95ms (285 modules)
 ✓ Compiled in 82ms (285 modules)
 ✓ Compiled in 81ms (285 modules)
 ✓ Compiled in 260ms (285 modules)
 ✓ Compiled in 99ms (285 modules)
 ✓ Compiled in 85ms (285 modules)
 ✓ Compiled in 90ms (285 modules)
 ✓ Compiled in 89ms (285 modules)
 ✓ Compiled in 99ms (285 modules)
 ✓ Compiled in 82ms (285 modules)
 ✓ Compiled in 94ms (285 modules)
 ✓ Compiled in 87ms (285 modules)
 ✓ Compiled in 82ms (285 modules)
 ✓ Compiled in 105ms (285 modules)
 ✓ Compiled in 84ms (285 modules)
 ✓ Compiled in 88ms (285 modules)
 ✓ Compiled in 110ms (285 modules)
 ✓ Compiled in 100ms (285 modules)
 ✓ Compiled in 90ms (285 modules)
 ✓ Compiled in 73ms (285 modules)
 ✓ Compiled in 88ms (285 modules)
 ✓ Compiled in 97ms (285 modules)
 ✓ Compiled in 86ms (285 modules)
 ✓ Compiled in 90ms (285 modules)
 ✓ Compiled in 99ms (285 modules)
 ✓ Compiled in 87ms (285 modules)
 ✓ Compiled in 100ms (285 modules)
 ✓ Compiled in 104ms (285 modules)
 ✓ Compiled in 90ms (285 modules)
 ✓ Compiled in 93ms (285 modules)
 ✓ Compiled in 96ms (285 modules)
 ✓ Compiled in 90ms (285 modules)
 ✓ Compiled in 120ms (285 modules)
 ✓ Compiled in 99ms (285 modules)
 ✓ Compiled in 87ms (285 modules)
 ✓ Compiled in 95ms (285 modules)
 ✓ Compiled in 95ms (285 modules)
 ✓ Compiled in 78ms (285 modules)
 ✓ Compiled in 84ms (285 modules)
 ✓ Compiled in 94ms (285 modules)
 ✓ Compiled in 104ms (285 modules)
 ✓ Compiled in 74ms (285 modules)
 ✓ Compiled in 99ms (285 modules)
 ✓ Compiled in 107ms (285 modules)
 ✓ Compiled in 122ms (285 modules)
 ✓ Compiled in 86ms (285 modules)
 ✓ Compiled in 191ms (285 modules)
 ✓ Compiled in 154ms (285 modules)
 ✓ Compiled in 133ms (285 modules)
 ✓ Compiled in 185ms (285 modules)
 ✓ Compiled in 172ms (285 modules)
 ✓ Compiled in 91ms (285 modules)
 ✓ Compiled in 236ms (285 modules)
 ✓ Compiled in 141ms (285 modules)
 ✓ Compiled in 79ms (285 modules)
 ✓ Compiled in 82ms (285 modules)
 ✓ Compiled in 99ms (285 modules)
 ✓ Compiled in 143ms (285 modules)
 ✓ Compiled in 278ms (285 modules)
 GET / 200 in 267ms
 ✓ Compiled in 149ms (285 modules)
 ✓ Compiled in 118ms (285 modules)
 ✓ Compiled in 99ms (285 modules)
 ✓ Compiled in 254ms (285 modules)
 ✓ Compiled in 96ms (285 modules)
 ✓ Compiled in 101ms (285 modules)
 ✓ Compiled in 178ms (285 modules)
 ✓ Compiled in 105ms (285 modules)
 ✓ Compiled in 118ms (285 modules)
 ✓ Compiled in 162ms (285 modules)
 ✓ Compiled in 273ms (285 modules)
 ✓ Compiled in 154ms (285 modules)
 ✓ Compiled in 127ms (285 modules)
 ✓ Compiled in 247ms (285 modules)
 ✓ Compiled in 147ms (285 modules)
 ✓ Compiled in 115ms (285 modules)
 ✓ Compiled in 277ms (285 modules)
 ✓ Compiled in 170ms (285 modules)
 ✓ Compiled in 113ms (285 modules)
 ✓ Compiled in 276ms (285 modules)
 ✓ Compiled in 203ms (285 modules)
 ✓ Compiled in 211ms (285 modules)
 ✓ Compiled in 185ms (285 modules)
 ✓ Compiled in 204ms (285 modules)
 ✓ Compiled in 187ms (285 modules)
 ✓ Compiled in 200ms (285 modules)
 ✓ Compiled in 167ms (285 modules)
 ✓ Compiled in 177ms (285 modules)
 ✓ Compiled in 161ms (285 modules)
 ✓ Compiled in 185ms (285 modules)
 ✓ Compiled in 165ms (285 modules)
 ✓ Compiled in 176ms (285 modules)
 ✓ Compiled in 174ms (285 modules)
 ✓ Compiled in 185ms (285 modules)
 ✓ Compiled in 202ms (285 modules)
 ✓ Compiled in 268ms (285 modules)
 ✓ Compiled in 166ms (285 modules)
 ✓ Compiled in 104ms (285 modules)
 ✓ Compiled in 98ms (285 modules)
 ✓ Compiled in 139ms (285 modules)
 ✓ Compiled in 94ms (285 modules)
 ✓ Compiled in 96ms (285 modules)
 ✓ Compiled in 133ms (285 modules)
 ✓ Compiled in 133ms (285 modules)
 ✓ Compiled in 134ms (285 modules)
 ✓ Compiled in 144ms (285 modules)
 ✓ Compiled in 80ms (285 modules)
 ✓ Compiled in 99ms (285 modules)
 ✓ Compiled in 120ms (285 modules)
 ✓ Compiled in 113ms (285 modules)
 ✓ Compiled in 84ms (285 modules)
 ✓ Compiled in 97ms (285 modules)
 ✓ Compiled in 90ms (285 modules)
 ✓ Compiled in 108ms (285 modules)
 ✓ Compiled in 96ms (285 modules)
 ✓ Compiled in 109ms (285 modules)
 ✓ Compiled in 84ms (285 modules)
 ✓ Compiled in 102ms (285 modules)
 ✓ Compiled in 84ms (285 modules)
 ✓ Compiled in 109ms (285 modules)
 ✓ Compiled in 99ms (285 modules)
 ✓ Compiled in 102ms (285 modules)
 ✓ Compiled in 97ms (285 modules)
 ✓ Compiled in 119ms (285 modules)
 ✓ Compiled in 109ms (285 modules)
 ✓ Compiled in 108ms (285 modules)
 ✓ Compiled in 90ms (285 modules)
 ✓ Compiled in 167ms (285 modules)
 ✓ Compiled in 207ms (285 modules)
 ✓ Compiled in 210ms (285 modules)
 ✓ Compiled in 180ms (285 modules)
 ✓ Compiled in 185ms (285 modules)
 ✓ Compiled in 184ms (285 modules)
 ✓ Compiled in 198ms (285 modules)
 ✓ Compiled in 177ms (285 modules)
 ✓ Compiled in 194ms (285 modules)
 ✓ Compiled in 163ms (285 modules)
 ✓ Compiled in 176ms (285 modules)
 ✓ Compiled in 174ms (285 modules)
 ✓ Compiled in 189ms (285 modules)
 ✓ Compiled in 160ms (285 modules)
 ✓ Compiled in 173ms (285 modules)
 ✓ Compiled in 157ms (285 modules)
 ✓ Compiled in 171ms (285 modules)
 ✓ Compiled in 170ms (285 modules)
 ✓ Compiled in 191ms (285 modules)
 ✓ Compiled in 154ms (285 modules)
 ✓ Compiled in 164ms (285 modules)
 ✓ Compiled in 152ms (285 modules)
 ✓ Compiled in 153ms (285 modules)
 ✓ Compiled in 153ms (285 modules)
 ✓ Compiled in 206ms (285 modules)
 ✓ Compiled in 146ms (285 modules)
 ✓ Compiled in 150ms (285 modules)
 ✓ Compiled in 143ms (285 modules)
 ✓ Compiled in 157ms (285 modules)
 ✓ Compiled in 158ms (285 modules)
 ✓ Compiled in 181ms (285 modules)
 ✓ Compiled in 160ms (285 modules)
 ✓ Compiled in 172ms (285 modules)
 ✓ Compiled in 163ms (285 modules)
 ✓ Compiled in 168ms (285 modules)
 ✓ Compiled in 157ms (285 modules)
 ✓ Compiled in 166ms (285 modules)
 ✓ Compiled in 156ms (285 modules)
 ✓ Compiled in 163ms (285 modules)
 ✓ Compiled in 260ms (285 modules)
 ✓ Compiled in 158ms (285 modules)
 ✓ Compiled in 162ms (285 modules)
 ✓ Compiled in 163ms (285 modules)
 ✓ Compiled in 171ms (285 modules)
 ✓ Compiled in 166ms (285 modules)
 ✓ Compiled in 168ms (285 modules)
 ✓ Compiled in 159ms (285 modules)
 ✓ Compiled in 210ms (285 modules)
 ✓ Compiled in 159ms (285 modules)
 ✓ Compiled in 178ms (285 modules)
 ✓ Compiled in 258ms (285 modules)
 ✓ Compiled in 176ms (285 modules)
 ✓ Compiled in 171ms (285 modules)
 ○ Compiling /api/week-summary ...
 ✓ Compiled /api/week-summary in 1615ms (697 modules)
 ⨯ Error: Could not resolve authentication method. Expected one of apiKey, authToken, credentials, config, or profile to be set. Or for one of the "X-Api-Key" or "Authorization" headers to be explicitly omitted
    at Anthropic.validateHeaders (webpack-internal:///(rsc)/./node_modules/@anthropic-ai/sdk/client.mjs:339:15)
    at Anthropic.buildHeaders (webpack-internal:///(rsc)/./node_modules/@anthropic-ai/sdk/client.mjs:765:14)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async Anthropic.buildRequest (webpack-internal:///(rsc)/./node_modules/@anthropic-ai/sdk/client.mjs:727:28)
    at async Anthropic.makeRequest (webpack-internal:///(rsc)/./node_modules/@anthropic-ai/sdk/client.mjs:481:39)
    at async POST (webpack-internal:///(rsc)/./app/api/week-summary/route.ts:20:21)
    at async C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:6:57228
    at async eT.execute (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:6:46851)
    at async eT.handle (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:6:58760)
    at async doRender (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:1366:42)
    at async cacheEntry.responseCache.get.routeKind (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:1588:28)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:1496:28)
    at async DevServer.renderPageComponent (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:1924:24)
    at async DevServer.renderToResponseImpl (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:1962:32)
    at async DevServer.pipeImpl (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:922:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\next-server.js:272:17)
    at async DevServer.handleRequestImpl (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:818:17)
    at async C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\dev\next-dev-server.js:339:20
    at async Span.traceAsyncFn (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\trace\trace.js:154:20)
    at async DevServer.handleRequest (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\dev\next-dev-server.js:336:24)
    at async invokeRender (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\lib\router-server.js:179:21)
    at async handleRequest (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\lib\router-server.js:359:24)
    at async requestHandlerImpl (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\lib\router-server.js:383:13)
    at async Server.requestListener (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\lib\start-server.js:141:13)
 ⨯ Error: Could not resolve authentication method. Expected one of apiKey, authToken, credentials, config, or profile to be set. Or for one of the "X-Api-Key" or "Authorization" headers to be explicitly omitted
    at Anthropic.validateHeaders (webpack-internal:///(rsc)/./node_modules/@anthropic-ai/sdk/client.mjs:339:15)
    at Anthropic.buildHeaders (webpack-internal:///(rsc)/./node_modules/@anthropic-ai/sdk/client.mjs:765:14)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async Anthropic.buildRequest (webpack-internal:///(rsc)/./node_modules/@anthropic-ai/sdk/client.mjs:727:28)
    at async Anthropic.makeRequest (webpack-internal:///(rsc)/./node_modules/@anthropic-ai/sdk/client.mjs:481:39)
    at async POST (webpack-internal:///(rsc)/./app/api/week-summary/route.ts:20:21)
    at async C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:6:57228
    at async eT.execute (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:6:46851)
    at async eT.handle (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:6:58760)
    at async doRender (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:1366:42)
    at async cacheEntry.responseCache.get.routeKind (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:1588:28)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:1496:28)
    at async DevServer.renderPageComponent (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:1924:24)
    at async DevServer.renderToResponseImpl (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:1962:32)
    at async DevServer.pipeImpl (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:922:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\next-server.js:272:17)
    at async DevServer.handleRequestImpl (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\base-server.js:818:17)
    at async C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\dev\next-dev-server.js:339:20
    at async Span.traceAsyncFn (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\trace\trace.js:154:20)
    at async DevServer.handleRequest (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\dev\next-dev-server.js:336:24)
    at async invokeRender (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\lib\router-server.js:179:21)
    at async handleRequest (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\lib\router-server.js:359:24)
    at async requestHandlerImpl (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\lib\router-server.js:383:13)
    at async Server.requestListener (C:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\node_modules\next\dist\server\lib\start-server.js:141:13)
 POST /api/week-summary 200 in 1086ms
 POST /api/week-summary 500 in 1843ms
 POST /api/week-summary 500 in 1431ms
 POST /api/week-summary 200 in 18ms
 ✓ Compiled in 595ms (285 modules)
