
> sheep-gestao@0.1.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ⚠ Invalid next.config.mjs options detected: 
 ⚠     Unrecognized key(s) in object: 'serverExternalPackages'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ✓ Ready in 2.3s
 ✓ Compiled /api/clients in 497ms (59 modules)
 GET /api/clients 200 in 653ms
 ✓ Compiled /api/seed in 186ms (61 modules)
 POST /api/seed 200 in 221ms
 GET /api/clients 200 in 15ms
 GET /api/clients 200 in 28ms
 ○ Compiling /clients ...
 ✓ Compiled /clients in 2.4s (1113 modules)
 GET /clients 200 in 2987ms
 GET /api/clients 200 in 112ms
 ✓ Compiled /api/projects in 512ms (592 modules)
 GET /api/clients 200 in 697ms
 GET /api/projects 200 in 823ms
 GET /api/projects 200 in 15ms
 ✓ Compiled in 2.3s (1095 modules)
 ✓ Compiled in 400ms (537 modules)
 ⨯ ./app/clients/page.tsx
Error: 
  [31mx[0m the name `useRef` is defined multiple times
     ,-[[36;1;4mC:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\app\clients\page.tsx[0m:1:1]
 [2m  1[0m | 'use client'
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /projects 200 in 1066ms
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 1137ms (647 modules)
 GET /favicon.ico 200 in 1312ms
 ○ Compiling /api/clients ...
 ✓ Compiled /api/clients in 866ms (674 modules)
 ✓ Compiled (676 modules)
 GET /api/projects 200 in 1608ms
 GET /api/clients 200 in 1621ms
 GET /api/projects 200 in 38ms
 GET /api/clients 200 in 48ms
 ✓ Compiled in 3.1s (1412 modules)
 GET /projects 200 in 1538ms
 ✓ Compiled in 1976ms (1412 modules)
 GET /favicon.ico 200 in 244ms
 GET /api/projects 200 in 87ms
 GET /api/clients 200 in 105ms
 GET /api/projects 200 in 48ms
 GET /api/clients 200 in 37ms
 GET /api/clients 200 in 69ms
 GET /api/projects 200 in 88ms
 GET /api/clients 200 in 121ms
 GET /api/projects 200 in 137ms
 GET /api/projects 200 in 26ms
 GET /api/clients 200 in 42ms
 GET /api/projects 200 in 50ms
 GET /api/clients 200 in 41ms
 ✓ Compiled in 1391ms (1383 modules)
 ✓ Compiled in 939ms (1351 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /projects 200 in 559ms
 ✓ Compiled in 642ms (1351 modules)
 ✓ Compiled /favicon.ico in 439ms (647 modules)
 GET /favicon.ico 200 in 571ms
 ○ Compiling /api/clients ...
 ✓ Compiled /api/clients in 663ms (674 modules)
 ✓ Compiled (676 modules)
 GET /api/projects 200 in 1473ms
 GET /api/clients 200 in 1495ms
 GET /api/clients 200 in 58ms
 GET /api/projects 200 in 106ms
 ✓ Compiled in 1090ms (1412 modules)
 GET /api/clients 200 in 34ms
 GET /api/projects 200 in 47ms
 GET /api/clients 200 in 45ms
 GET /api/projects 200 in 39ms
 GET /api/projects 200 in 29ms
 GET /api/clients 200 in 60ms
 GET /api/projects 200 in 70ms
 GET /api/clients 200 in 51ms
 ✓ Compiled in 715ms (736 modules)
 ✓ Compiled in 375ms (736 modules)
 ✓ Compiled in 748ms (1351 modules)
 ✓ Compiled in 301ms (736 modules)
 ✓ Compiled in 294ms (736 modules)
 ✓ Compiled in 302ms (736 modules)
 ✓ Compiled in 540ms (736 modules)
 ✓ Compiled in 276ms (736 modules)
 ✓ Compiled in 260ms (736 modules)
 ✓ Compiled in 284ms (736 modules)
 ✓ Compiled in 1706ms (1351 modules)
 ✓ Compiled in 803ms (1351 modules)
 ✓ Compiled in 564ms (1351 modules)
 ✓ Compiled in 729ms (1351 modules)
 ✓ Compiled in 1378ms (1351 modules)
 ✓ Compiled in 553ms (1351 modules)
 ✓ Compiled in 592ms (1351 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1208ms (1351 modules)
 GET /projects 200 in 668ms
 ○ Compiling /api/projects ...
 ✓ Compiled /api/projects in 2.8s (1412 modules)
 GET /api/projects 200 in 2805ms
 GET /api/clients 200 in 2826ms
 GET /favicon.ico 200 in 3061ms
 GET /api/clients 200 in 49ms
 GET /api/projects 200 in 57ms
 ✓ Compiled in 1708ms (1412 modules)
 ✓ Compiled in 930ms (1412 modules)
 ✓ Compiled in 1835ms (1412 modules)
 GET /api/projects 200 in 111ms
 ○ Compiling /api/tasks ...
 ✓ Compiled /api/tasks in 1000ms (678 modules)
 ✓ Compiled (680 modules)
 GET /api/weeks 200 in 1679ms
 GET /api/tasks 200 in 1686ms
 GET /api/projects 200 in 1579ms
 GET /api/tasks 200 in 80ms
 GET /api/weeks 200 in 90ms
 ✓ Compiled in 3.3s (1351 modules)
 GET /projects?tab=projetos 200 in 254ms
 ○ Compiling /api/weeks ...
 ✓ Compiled /api/weeks in 825ms (647 modules)
 ✓ Compiled (678 modules)
 GET /api/tasks 200 in 2038ms
 GET /api/projects 200 in 2053ms
 GET /api/weeks 200 in 2066ms
 GET /favicon.ico 200 in 2296ms
 GET /api/tasks 200 in 56ms
 GET /api/projects 200 in 68ms
 GET /api/weeks 200 in 80ms
 GET /projects?tab=projetos 200 in 334ms
 GET /favicon.ico 200 in 23ms
 GET /api/projects 200 in 54ms
 GET /api/tasks 200 in 69ms
 GET /api/weeks 200 in 75ms
 GET /api/projects 200 in 81ms
 GET /api/weeks 200 in 71ms
 GET /api/tasks 200 in 82ms
 ✓ Compiled in 1952ms (1351 modules)
 ○ Compiling /api/projects ...
 ✓ Compiled /api/projects in 1010ms (645 modules)
 ✓ Compiled (647 modules)
 GET /api/projects 200 in 1509ms
 GET /api/clients 200 in 1528ms
 GET /api/projects 200 in 22ms
 GET /api/clients 200 in 30ms
 ✓ Compiled in 1239ms (1383 modules)
 ○ Compiling /api/clients/[id] ...
 ✓ Compiled /api/clients/[id] in 630ms (649 modules)
 PUT /api/clients/c-15 200 in 762ms
 PUT /api/clients/c-09 200 in 32ms
 PUT /api/clients/c-03 200 in 45ms
 PUT /api/clients/c-04 200 in 41ms
 PUT /api/clients/c-06 200 in 41ms
 PUT /api/clients/c-02 200 in 28ms
 PUT /api/clients/c-17 200 in 30ms
 GET /api/projects 200 in 27ms
 GET /api/clients 200 in 47ms
 GET /api/projects 200 in 51ms
 GET /api/clients 200 in 22ms
 GET /api/projects 200 in 17ms
 ✓ Compiled /api/tasks in 497ms (651 modules)
 ✓ Compiled (653 modules)
 GET /api/projects 200 in 1011ms
 GET /api/tasks 200 in 1040ms
 GET /api/weeks 200 in 1046ms
 GET /api/tasks 200 in 21ms
 GET /api/weeks 200 in 26ms
 GET /api/clients 200 in 24ms
 GET /api/projects 200 in 33ms
 GET /api/clients 200 in 44ms
 GET /api/projects 200 in 36ms
 PUT /api/clients/c-01 200 in 34ms
 PUT /api/clients/c-07 200 in 45ms
 PUT /api/clients/c-16 200 in 61ms
 PUT /api/clients/c-16 200 in 37ms
 PUT /api/clients/c-10 200 in 63ms
 PUT /api/clients/c-14 200 in 33ms
 PUT /api/clients/c-05 200 in 56ms
 PUT /api/clients/c-11 200 in 53ms
 PUT /api/clients/c-12 200 in 43ms
 ✓ Compiled in 2.9s (1381 modules)
 ✓ Compiled in 1001ms (1381 modules)
 ✓ Compiled in 818ms (1381 modules)
 ✓ Compiled in 1172ms (1381 modules)
 ○ Compiling /api/projects ...
 ✓ Compiled /api/projects in 886ms (647 modules)
 ✓ Compiled (649 modules)
 GET /api/clients 200 in 2531ms
 GET /api/projects 200 in 2550ms
 GET /api/clients 200 in 300ms
 GET /api/projects 200 in 318ms
 ✓ Compiled in 1422ms (1385 modules)
 ✓ Compiled in 1610ms (1385 modules)
 ✓ Compiled in 1200ms (1385 modules)
 ✓ Compiled in 1801ms (1383 modules)
 ✓ Compiled in 806ms (1351 modules)
 ✓ Compiled in 1003ms (1351 modules)
 ✓ Compiled /api/clients/[id] in 506ms (645 modules)
 DELETE /api/clients/c-08 200 in 646ms
 ○ Compiling /api/clients ...
 ✓ Compiled /api/clients in 773ms (647 modules)
 ✓ Compiled (649 modules)
 GET /api/clients 200 in 1481ms
 GET /api/projects 200 in 1629ms
 GET /api/clients 200 in 28ms
 GET /api/projects 200 in 36ms
 ⨯ ./app/clients/page.tsx
Error: 
  [31mx[0m Expression expected
     ,-[[36;1;4mC:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\app\clients\page.tsx[0m:400:1]
 [2m400[0m |   }, [onClose])
 [2m401[0m | 
 [2m402[0m |   return (
 [2m403[0m |     <>
     : [31;1m     ^[0m
 [2m404[0m |       <div
 [2m405[0m |         onClick={onClose}
 [2m406[0m |         style={{
     `----

  [31mx[0m Expected corresponding JSX closing tag for <div>
     ,-[[36;1;4mC:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\app\clients\page.tsx[0m:489:1]
 [2m489[0m |           </button>
 [2m490[0m |         </div>
 [2m491[0m |       </div>
 [2m492[0m |     </>
     : [31;1m    ^^^[0m
 [2m493[0m |   )
 [2m494[0m | }
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./app/clients/page.tsx
 ○ Compiling /_error ...
 ⨯ ./app/clients/page.tsx
Error: 
  [31mx[0m Expression expected
     ,-[[36;1;4mC:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\app\clients\page.tsx[0m:400:1]
 [2m400[0m |   }, [onClose])
 [2m401[0m | 
 [2m402[0m |   return (
 [2m403[0m |     <>
     : [31;1m     ^[0m
 [2m404[0m |       <div
 [2m405[0m |         onClick={onClose}
 [2m406[0m |         style={{
     `----

  [31mx[0m Expected corresponding JSX closing tag for <div>
     ,-[[36;1;4mC:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\app\clients\page.tsx[0m:489:1]
 [2m489[0m |           </button>
 [2m490[0m |         </div>
 [2m491[0m |       </div>
 [2m492[0m |     </>
     : [31;1m    ^^^[0m
 [2m493[0m |   )
 [2m494[0m | }
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./app/clients/page.tsx
 GET /projects 500 in 36ms
 ✓ Compiled /_not-found in 2.9s (1390 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /projects 200 in 644ms
 ✓ Compiled (1376 modules)
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 628ms (680 modules)
 GET /favicon.ico 200 in 777ms
 GET /api/projects 200 in 136ms
 GET /api/clients 200 in 187ms
 GET /api/projects 200 in 138ms
 GET /api/clients 200 in 116ms
 GET /projects 200 in 274ms
 GET /favicon.ico 200 in 27ms
 GET /api/projects 200 in 24ms
 GET /api/clients 200 in 34ms
 GET /api/projects 200 in 40ms
 GET /api/clients 200 in 34ms
 GET /api/clients 200 in 40ms
 GET /api/projects 200 in 60ms
 GET /api/clients 200 in 49ms
 GET /api/projects 200 in 46ms
 PUT /api/clients/c-03 200 in 41ms
 PUT /api/clients/c-04 200 in 27ms
 PUT /api/clients/c-06 200 in 39ms
 PUT /api/clients/c-02 200 in 26ms
 PUT /api/clients/c-01 200 in 32ms
 PUT /api/clients/c-16 200 in 31ms
 PUT /api/clients/c-14 200 in 36ms
 PUT /api/clients/c-05 200 in 33ms
 PUT /api/clients/c-13 200 in 31ms
 GET /api/projects 200 in 36ms
 GET /api/clients 200 in 30ms
 GET /api/projects 200 in 39ms
 GET /api/clients 200 in 20ms
 ✓ Compiled in 457ms (737 modules)
 ✓ Compiled in 305ms (737 modules)
 ✓ Compiled in 270ms (737 modules)
 ✓ Compiled in 650ms (1353 modules)
 ✓ Compiled in 254ms (737 modules)
 ✓ Compiled in 364ms (737 modules)
 ✓ Compiled in 565ms (737 modules)
 ✓ Compiled in 248ms (737 modules)
 ✓ Compiled in 260ms (737 modules)
 ✓ Compiled in 238ms (737 modules)
 ✓ Compiled in 960ms (1353 modules)
 ✓ Compiled in 543ms (1353 modules)
 ✓ Compiled in 691ms (1353 modules)
 ✓ Compiled in 276ms (737 modules)
 ✓ Compiled in 253ms (737 modules)
 ✓ Compiled in 388ms (737 modules)
 ✓ Compiled in 262ms (737 modules)
 ✓ Compiled in 262ms (737 modules)
 ✓ Compiled in 405ms (737 modules)
 ✓ Compiled in 263ms (737 modules)
 ✓ Compiled in 343ms (737 modules)
 ✓ Compiled in 291ms (737 modules)
 ✓ Compiled in 413ms (737 modules)
 ✓ Compiled in 239ms (737 modules)
 ✓ Compiled in 899ms (1353 modules)
 ✓ Compiled in 624ms (1353 modules)
 ✓ Compiled in 842ms (1353 modules)
 ○ Compiling /api/projects ...
 ✓ Compiled /api/projects in 652ms (646 modules)
 POST /api/projects 500 in 830ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ○ Compiling /api/clients ...
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled /api/clients in 2.1s (1385 modules)
 GET /api/clients 200 in 1503ms
 GET /api/projects 200 in 1522ms
 GET /projects 200 in 1812ms
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 636ms (677 modules)
 GET /favicon.ico 200 in 1331ms
 GET /api/clients 200 in 1190ms
 GET /api/projects 200 in 1199ms
 GET /api/clients 200 in 23ms
 GET /api/projects 200 in 27ms
 ✓ Compiled in 840ms (1414 modules)
 POST /api/projects 500 in 53ms
 POST /api/projects 500 in 17ms
 POST /api/projects 500 in 38ms
 POST /api/projects 500 in 15ms
 ✓ Compiled in 1235ms (1353 modules)
 ⨯ ./app/projects/page.tsx
Error: 
  [31mx[0m Expression expected
     ,-[[36;1;4mC:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\app\projects\page.tsx[0m:114:1]
 [2m114[0m |   const canSave = form.name.trim().length > 0
 [2m115[0m | 
 [2m116[0m |   return (
 [2m117[0m |     <>
     : [31;1m     ^[0m
 [2m118[0m |       {/* Backdrop */}
 [2m119[0m |       <div
 [2m120[0m |         onClick={onClose}
     `----

  [31mx[0m Expected ',', got '< (jsx tag start)'
     ,-[[36;1;4mC:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\app\projects\page.tsx[0m:116:1]
 [2m116[0m |   return (
 [2m117[0m |     <>
 [2m118[0m |       {/* Backdrop */}
 [2m119[0m |       <div
     : [31;1m      ^[0m
 [2m120[0m |         onClick={onClose}
 [2m121[0m |         style={{
 [2m122[0m |           position: 'fixed', inset: 0, zIndex: 3000,
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./app/projects/page.tsx
 GET /projects 500 in 23ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 1880ms (1342 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /projects 200 in 28ms
 GET /_next/static/webpack/3b7c0c839d51610b.webpack.hot-update.json 404 in 2127ms
 GET /projects 200 in 75ms
 ○ Compiling /api/clients ...
 ✓ Compiled /api/clients in 708ms (649 modules)
 ✓ Compiled in 537ms (1417 modules)
 ✓ Compiled in 1ms (678 modules)
 GET /api/projects 200 in 1771ms
 GET /api/clients 200 in 1764ms
 GET /favicon.ico 200 in 2147ms
 GET /api/clients 200 in 62ms
 GET /api/projects 200 in 68ms
 GET /api/projects 200 in 23ms
 GET /api/clients 200 in 26ms
 GET /api/projects 200 in 18ms
 GET /api/clients 200 in 23ms
 ✓ Compiled in 822ms (1417 modules)
 ✓ Compiled in 702ms (1417 modules)
Deseja finalizar o arquivo em lotes (S/N)? [?25h
